id_user,hash_user,language_l1,language_l2,gender,age,accent,n_sensitive,n_sample
id00447,c8292cefe619d9bb3a438e166e4c3723389a41f7262f208f36d71ef2cecb89aa5ea699af312a1933fc35a5e690903de257fce55a4979f524903a2cfbce204699,Spanish,ca,female,fourties,ca_central,3,35
id00502,0d20e118ac3b20bf1d717c767749f79dbb1866d32e991b763d89d17834ce82e8d5e58327aa49a05ae46ba25f7f874aa4d3d1d6a3258bfa6f3a01c13f57d64e47,Spanish,ca,female,fifties,ca_northwestern,3,29
id00619,2dbacf0594c509fe76ba559f572b119cf60c8decc052fb97fa0e57990e5de33fdecaef9d2b68971c2fef072db095e85d2d369483f4fcb4d936dd2dd1a1310ff3,Spanish,ca,female,fourties,ca_central,3,20
id00846,16c3ee4637da22ff90cc5acec1697c497d4c9b029704418d59135f5bb1ad61ad0b300c1be04595856fbfba05d47118600a9a68e73c48d033e744c9bd35c0f962,Spanish,ba,female,twenties,nan,2,12
id01343,2906fe613e92650cc8a2138f00bc9431d38d9261c0882ee9246b963e459c8cf0b2392936e431cac18ac746001e922fdf1882e25389ee9810fe6a78fb0271caf2,Spanish,ba,female,thirties,ba_mendebalekoa,3,4
id00959,3ac09bfd65954a4f9e1666201ac75030827ed37ad203bd54b8bfc8ff148c3893ce7efbaf51a89877071add150a26eaabb3777d4aa294e3ba88b6f1344c025b9b,Spanish,es,female,thirties,es_andino,3,10
id00826,a1c5d0e5cdb87ee05ccd59460e3f54b26c1021f0724d2a704e582b11efc7f134efd2522be68ee47e1cb096927a0a14fc735dd9fa9447023c8a0bfc1bf40dea95,Spanish,ca,female,twenties,ca_central,3,14
id01086,d59f51fe62de336f21364592d33d5b8bfa7c15a54cae98f04ca344768421e497ce94ab3bdd06b2fd31217d3264890093ecabc4e5f917301833d00df31354f45a,Spanish,ca,female,thirties,ca_central,3,8
id01327,1be13b90083687790abfae6da9cfd0d04c8c3c81babba43052f6669c1bdf295a4b9d9153ddce373cc5258b946de1b95cd4e22922ad9bfac9820cae31fdb6cd5c,Spanish,ca,female,fourties,ca_central,3,4
id00313,8956229d2c3fe14127f0adb628e4ae7088b97535979bcffa06428393be4b33479a5bc4a8a5eae00b6b389578e679638b6b154023f22b75404eaa272470fac57f,Spanish,ba,female,thirties,ba_erdialdekoa_nafarra,3,63
id01298,c171600ba584c384054e43a9ff3ad7fe80abe671769d7a954ae7be76b42f067ceaf91c38aa60fbf4717131b7abc61bac79f24472a61ba5fec663051c475d9c17,Spanish,ca,female,fourties,ca_central,3,4
id00563,15d3acc785563a9927d5e0857792967b8c345060d6c23fa9a2043169acdf0fca4482203681a57be5e9f8e2ee69d4d26b8bee7e9b27129c0f402d0841d7fbfb4d,Spanish,ca,female,fifties,ca_central,3,25
id01154,8b5bc9e089c8282ec15c16398b162614e2b87017cf90d4789f57c3246c2d3c2f0cef7b922a9aeef7a39ec2406e0832d36cbc41dfa28a629ab0c9043ae9c69120,Spanish,ca,female,thirties,ca_other,3,5
id00550,fca29ceb6ff82e7838f115792e22e2d8198eadfe4929fcb6d392caf9bd2e1ebc399329d7c379d5bf87e956a6fae07cc36141a48988bdca89d59eccf7eafe2e61,Spanish,ca,female,twenties,ca_central,3,25
id00320,e3336e2051f8ab0240763ede9fbcaa23b1212cabdded3518df78d375c32b76ba84d3c56d62160f79cae9ce3a7b092d3eb0afc8bf9853be1c4d0c109cf9847b6e,Spanish,ba,female,twenties,nan,2,62
id01156,67e5208bc72d2ddb1ce1ddc750a14b78a2cdd284cca68960b1fc9e81e235e309c04e085ca72b0b5beae8c422eeb2becfe7a8ae57c577f407becf8ecf67daa017,Spanish,ca,female,sixties,ca_central,3,5
id00786,9ae01038e087d99e950b85c2e500629411fe50254c7dc2a92d01ab28a4149224e22e46a0ec52df015928bb1dbbeb110e2ec3302e450de51f8c6c5169284d5e90,Spanish,ca,female,thirties,ca_other,3,15
id01198,2e61b71bd18855af267cf02470ab447ea119ffe7a00421b3e8e1ec90ef40639e206fcf353e3ea9a59fd8791f46d5dc64ab30a098b774779cb401e7721c69e36d,Spanish,ca,female,fourties,ca_central,3,5
id01032,ae967e18f5b533dbe1b56323b7fd53f999ef622324a1cbf15f0ee16cf2994f7bcbe3850702951644af4a7064b567a5a4d211e9ea81d90d0f86ec9173c7aa940e,Spanish,ca,female,fifties,ca_central,3,9
id01137,532669c34b032a586f9332620e0e1ce207e598061fe0ddf7953b254bff67289a272541ab88d53f9b315fa122e5fd5aed75ab63b7bc91315522adc823d96b30a4,Spanish,ca,female,twenties,ca_central,3,5
id00964,375d24b304ba873ff525c15a44fb91d531ed02d3a3ee985325bfa094bfa6e80772d4b6b6c56d411748cfe5a43dfb21ad37055e06e58203a3af72992bf5751a46,Spanish,ca,female,fourties,ca_other,3,10
id00796,774c37870cf1a6d800d3a2e1e034239c8cbca25928c8400818fbdd816838c008118c38be54af3ffa70c3d64acef6d44ff7cf22998f3686bc46937d2714c0bc27,Spanish,ca,female,fourties,ca_central,3,15
id00781,749173815ecf069a8ca726449e67dd33c18277914483f0d4f53f716e0706da93987234c348e37c4970b0ce3644d2e3eab68fb95c97207141fd10c2dce1596c18,Spanish,ca,female,fifties,ca_northwestern,3,15
id00993,34227d4f789cf554fd1603824f372a23ecf2c69706c14a1f84a1903f20c88d6c84274c34f7f1a14b636237da23dde54c4d7266f0ab785bd65c1edf3c178d9163,Spanish,ca,female,fifties,ca_central,3,10
id00941,35b449f51dc6868143e97da378a5841c7eb9bd10a397fecfbbc6a358f02fb9c3174366228625a9d1d5420b42fff25183f0ea31d582ab51ec75b96d1d3506eff7,Spanish,ca,female,fifties,ca_central,3,10
id00285,6378940f11188cad5c03702bb2b63dfd301c26009d4be47f052fb0c874b39c0e0e200ca5af7a63b5834163cca3863ee16fb9bff4e9ef9b97aa8bf7be2fcb86e6,Spanish,ca,female,twenties,ca_central,3,74
id00433,3329211b31133e474bbae7279985dcfea56165353ef18771a73072d3b9a4b4a372979744bb43e04284a3053e6a267c918646dbe44debd9711a60cb7ba8473440,Spanish,ca,female,fourties,ca_central,3,38
id00851,7a2117185f3f8a9c9f1f72359239bd44a7f4e9cf02dfd3964c6cc49a406ac31f84185666e06e286da75a4edce93cc98562bcec9be442c608b41421695611b66e,Spanish,ca,female,thirties,ca_valencian,3,12
id01112,56b91cd205beb2a79ec088d65d5a7e0c467ecdf19ba56f6f8f472346f7ee0b918c0d17e6e11a709b97ed730ce5034536fb1961867444e1d2a5555334bba1472b,Spanish,ca,female,twenties,ca_central,3,7
id00907,f0a374fa67980b688d90d311ce8e3d8311d6b711fd4cd01db9b5ca791774e3b1ff9705945ff7ef59f68f90b93c726713f6aba27a2ed75bc57b29fc71aeed914b,Spanish,ca,female,fifties,ca_central,3,10
id01352,2791990e3904c818452af9994c7a9cacac5a2c82ce3a08f5de3df4606c43b4df2857ec7e0a6362e6f7c934b4bed7e3f5af5d775742512850c4627364cd264cce,Spanish,ca,female,fifties,ca_central,3,4
id00977,e464ddb58b70560c86ae64e132cb17bd510c35077a5ce00dcd4a865f803bacdfa526b6de5be678855eea711fb4d3eadd0558f9210d758e5d60b717945328155b,Spanish,ca,female,fourties,ca_central,3,10
id00584,0408d549a4396381a20879c86edddadb5c3ff2b9369cda27ce26a202231fc0b632284147211cbd8bbc979abe35d3c3159c3a55d6028d8e54d1f8eb89c683246c,Spanish,ca,female,fifties,ca_central,3,24
id01237,589b94147d1d8b40d255cb05e870f708f69690cdbd960f4e54b2a6d44a7e6f86cb00ddb971d8cc46e42a5f12b6476a69e7916d0547c0a6cf3c72848d7d9a27bc,Spanish,es,female,twenties,nan,2,5
id00867,57811d90246cd1c456bda5d2827691fa7be7eaa75a373c7020dd86b2d216adac8539a32202ccfb3f2444e1064a6d650960fc1ed4179a2c1cdaf624aaab3b9f85,Spanish,ca,female,twenties,ca_central,3,11
id00400,324a5ce08ad910bc3bea8721d878d82a6a2ac927acc610da267eb66e6b1eb78c38abb341c7ff447e728159388c7c61661f389be7a4ec007adf26df3d750dc68b,Spanish,ca,female,fifties,ca_central,3,44
id00333,d08fb1ae0ebeb000b53b8a4bf101484b2dfd2b6041cc43e99670b5a0c0ddeb05f6f63c4bbf9f90957186a9c266005cc9c5aa8a6592c3eff0dba25895d2d76784,Spanish,"es,ba",female,fifties,nan,2,58
id00494,039a4da44426ed73d91a6148fa81cece1df3641f884966e8a0d53b421599e877160082ce95fd7ee8346d654c0c1e8cbe01a36a5f680ea75c91d956d39873c8fb,Spanish,ca,female,fifties,ca_central,3,30
id00652,b7674301dcaf2795b9a8b084d18b2f124051917189b3f13c29e03ee3db57b0d39234f2320eabefb1ba682bbdee9dabaccfb765d84b768f4ba984d596cc149b67,Spanish,ba,female,fourties,ba_erdialdekoa_nafarra,3,20
id00583,0fc3a90675a43d39d6fdeb44285fe7c8e0e832a401e7ea43f04ba941b90d1a91f621d9c432f11e3e174205fd984f8e924410b2d8e5b53fcb91eebe78138a3e11,Spanish,ca,female,fifties,ca_central,3,24
id00292,8f97e8a5220a7c8350570fed6f30532edc678beee0a9970bb3132993ad3e6e68b63325a9079beedd0b5333264406ac153919101c992acc987d65e499ae2cb243,Spanish,ca,female,fifties,ca_northwestern,3,72
id00303,cb7ecb7df7bb57367c7349711fb2b81ec0c198773560c51465cebb6aca7008ea18eafa08c248a19db49645eedd749b8a128857f9627edb72eea660d57981dc64,Spanish,ba,female,twenties,ba_erdialdekoa_nafarra,3,67
id00953,a21e96017b2178eceef339ba0d3f849ead551517c3dba176726bbc16759f11a0fa95eaf6abf731a621fa43c820a97943ac48bda395961df8f3f0a348a39254ce,Spanish,ca,female,fifties,ca_central,3,10
id00565,5804dd0eba5168bdc8d2177031cfb6aca7817df0ff13170d8f5ae599ba8d3823974dde8515b3cd83555391573ef587722ec6d0bc1da57105ff23d85d6c71a687,Spanish,ca,female,fifties,ca_central,3,25
id01099,71422a35a9fa17eb6f4d8852244eca4170770299845950ad780dce54c9d0f590edbe610fcae75b68201b6277df5c6e4f761e1b616f49e7e92398299bc6031b5e,Spanish,es,female,fifties,es_nortepeninsular,3,8
id00922,7341af650f9a583426411734a452f4a08433ebb943e578f62f4397540570e8aa1d71b86b7c4bf3eb93c9db5b7f48aab73f0f4b8fbf417683862e3c66b16f5d61,Spanish,ca,female,fifties,ca_central,3,10
id00317,2fb86f64fe9e1f876a1f2a673111ec62885ec89d4d10db0c7f3457aa0b6922da6bfd2b1652b4844971a86fcdbc7a26711139b2c102cb87984402868968691ab3,Spanish,ca,female,fifties,ca_central,3,62
id00752,97a43028bea58c10e348ec4ece646a9106dc5f2527d37ef7ece7d13d424b2d6a8bc9799800d81ad15e74b094ddf60f03074755e732580946d4d4b546d9bd90a6,Spanish,ca,female,fourties,ca_central,3,15
id01181,d93354dd534583770d15bc0d344e4568413a46bc72b896be3efe59b1a35ae6c0acf01a7edbc780f474a81125c0ce14a9dea50e9637bc48b86df0a16d0f331321,Spanish,ca,female,fifties,ca_northwestern,3,5
id00266,696e8808717101399ab7ff16382db411adfadcd60c6a525539b0f8f88d84b448662fbca212b175379ff78ce7b2e64aa4b4e96d1820ade8eb2f742295f744db7c,Spanish,ca,female,fifties,ca_central,3,81
id01000,aac3242b46815d0a6ad19496d90c2bb0c89932dacccd0ac6a2251b325c7c40a6934e2685d176b7f76062a6cc50a3a34a271450ba49131d0a0f59e4c6250d73e2,Spanish,ca,female,sixties,ca_central,3,9
id00887,b1ad4308e9e044814884d2470f4731003aabddbba88aa02eee1adab40c1950e9e929f5df1a3bef4e47fbceb80bba7aa925f86015f0d665e789717c397c840357,Spanish,es,female,fourties,nan,2,10
id00326,a225e133faf2addd1c1c70bcb5a834c2d438f495f6f7a23e6bbc637c457963fbda1489cf94199543c5b6927034e9761b59e86a8422913f01184947b4b281119e,Spanish,ca,female,fifties,ca_central,3,59
id00985,5fdbd87a6d0ae36e2d1725d722dd8eb0b5598f0d2bd30fd4b5dea939e5080ed4d0fa35c7eba52f6ee42f789a2fe21080e8b2372ce34c3f1ce286758f626f2fba,Spanish,ca,female,fourties,ca_central,3,10
id00098,0d556dd0b125a8fe75a44208794dc3b6f02dc41d143a112c8c971891d7bb14ff92b7193476660e3c7a13bf5327988f426ffb817d6f56226dd0800d01351a511a,Spanish,ba,female,twenties,ba_erdialdekoa_nafarra,3,231
id01278,0e925801b57e9869effe3d0b6ce2fe5c895fe787750f040aab08d545df3662540d936e6c48e451260a7b33935012fb8f20a210cfcc72f00f57a34aa2cd1727cc,Spanish,ca,female,sixties,ca_central,3,5
id00168,cb314f70a5f16bebd496ab770f759e3f34682708708cfc6fc4cf1694775e54fbba8f6fde5ec89be0e6cc74591c21138fe77bffef059ad1f60a26f5ec0bd9bc64,Spanish,es,female,fourties,es_nortepeninsular,3,144
id00750,1581cb583fde60bf7fd719fdd3a756208779d858946712e136d25eab588d0b381b4ec6ba4f37d72e14e7b2d19637ff47e7eb227dcf26692b13c9875caa594d7c,Spanish,"es,ba",female,teens,nan,2,15
id00222,0b436ee8ed7ec3f70b0ba472845a08a34e59a75fad556ab39cc54a2a1738b7cbef3eec316463d70b928597696d9c93eb9d05e03f127552800d5989e7b582a2be,Spanish,ca,female,fourties,ca_central,3,106
id00608,9fae5e17e0717e89e5782cf9c139e6d6f3ea14e0e9a733d3347853263ba3b8b7f21f19ae15c4caaa051642c5d7deaccd681ba4dd057ad391aa039ce66030b5c1,Spanish,ca,female,teens,ca_central,3,22
id00460,909b45658aa88f858b73701b5ef584e2284391c38e05db2cd131fa10940055e4db2824d1900165956f8da4ec67656abda8048123a49e3f4d15245236d6698b2f,Spanish,ca,female,fifties,ca_central,3,33
id01053,c1d2d2ee9bdee5ef32203dfd35cf330a6a24d94cb4b1abfe992e085cd67fe01d73dfb4bc313e7d70fac30d7ee48ecb4fbf7e09b427dcc3db52dde8abec5de6b5,Spanish,ca,female,fourties,ca_central,3,9
id00386,b2f72b16cbe3a0946370e2e22a8bde616af6bb9303cf02b516336671d42af30779a60f3210f80ee7e6f292075a661d31c882c0d4e789db2fc3d5d00b7ba61b99,Spanish,ca,female,thirties,ca_central,3,47
id00029,dbe9efadf636bdd82f3ac2b3710653421e7cefca01b74012824b73f7368469fc4dd7e788b047920d4b3b7e4a486c732872ca11a75a89d1323337191ac2bc899e,Spanish,ca,female,fourties,ca_central,3,576
id00072,6e00f8454575dca5fc639ace0d8635460abe0633d09339ba15d174a367936b9fd6283aeeb3e7d32f3f04cfb597fa3082be409836bda7442481ed8d1f621162ed,Spanish,ba,female,twenties,ba_erdialdekoa_nafarra,3,308
id00057,aa5e0e7696c2d8e48a4c384affa86d228651e6b2616549e3726a225ade2a4f0b6752495730ff21804ff8d67f0dc053f3c9ef4e255cb6f423b37658bfd518ab2f,Spanish,ba,female,twenties,ba_erdialdekoa_nafarra,3,366
id00413,db8772287a913a1e84d974c0885a60c204dfa1668c9899f0684557d9ba19eeee7d400ec3a7847bd115a0bde9759f1e515333c0cf744ed5d18cdca9a261a7272b,Spanish,ba,female,fourties,ba_erdialdekoa_nafarra,3,41
id00345,671ddcdb0e989037afbd8cd507782d510dab9c57433d61160dfd87588fdacd8ebc472e3ec7022862ececd9c253d3dd613a97d1a0b941f8d450b52b7d46128cda,Spanish,ca,female,thirties,ca_central,3,54
id01089,081c905124fa92f06868dfc864c5a671246174e6ca80048aadd95937fd14b9fbc76870bb6c03fc589f92ff778416c29d8ea784b711e54a07cb248e6953588185,Spanish,ca,female,fourties,ca_northwestern,3,8
id00934,7fa676bccf12d8da853959af60a256fbeace9dd19ad6ad3a5a2d6f1e4fdb18cb3f66dcd80bb1086b3745be1ea3b8be7fc9e77d8ad9a5d6080f2bf3be900fee6c,Spanish,ca,female,thirties,ca_valencian,3,10
id00556,8763af8324a4dc63fe7e403f01f2847d99fe9007c1d8014d45d964600238203aafc78eacc8d35ec8c949507e55588a4562c9886e78431538a6629981d40ef0c3,Spanish,ca,female,thirties,ca_valencian,3,25
id00242,25052c23ceb8f59465326ba06743792b75920c5b0b722020d721a2ec98a605c5e61dd207de235b5571366d12eeb876945ddc32ebcb528a7ef81a900409ba52e9,Spanish,ca,female,fifties,ca_central,3,94
id00119,de9d5c68135c2b2b1ca4a66fabdfcae8e379ab1f097bdd439f5bd5e7b06eb096505b62fa3d5bcaf6245041c76788d3a355e67ff41094fa9f386fe6d7ba9de930,Spanish,ba,female,twenties,ba_mendebalekoa,3,195
id00604,fa06227609a1d01e556e57fbe5aabf0fd57aa0eac11afa26bdea2ee160a6d94f98891192af1f59685b49f0a48747d71f6e12817acb8230dd71a0d375996d363d,Spanish,ca,female,fourties,ca_central,3,22
id01002,de632c9ebb7428727e5c85dbd6859107a3a8fc9303bca490dbfc6659086721519bf2b61b8b6c5e83f5dfa7e440f0efa5c9d40d8519c2329a736006dccf1c1340,Spanish,ca,female,thirties,ca_central,3,9
id00930,7c873032e3be8bdc5200f425145933380a6b6dc70e31f8ce7f56851dfe6177871edc312f3325624a01ea9b0a844b015ddaa4125084bfb3129e5857f6d9e84fa4,Spanish,ca,female,fifties,ca_central,3,10
id01035,b46c103cc473895ae4c5a2b417c672ade874fe587c19d9dfac83f4b519e8592f0d53a5b464b72bebfe24de755b8eb24ffd02bbee5d36da1a7c17a8bdbc90ae15,Spanish,ca,female,fourties,ca_central,3,9
id00432,6887289bac06de4d391ad25ea02240f2ba5de211d69a3fa4302a3a284734f87755325464df178af3f79484b7c453600d312db1ba01c205d15cfdbc24778a3fc0,Spanish,ca,female,fifties,ca_central,3,38
id00088,be24b3d821f3a7460809eec1aa017fb76a7fd5eb0094a713a033a1ba718432edd04cc1deaf8c548032e386710d34cf527e51a4daebb018e93b09aba65d6952ab,Spanish,ca,female,fifties,ca_central,3,249
id01207,eb6b7a76f59ebcce7fe63f3648c4bf70782a78eb12f0cadf65314711eba441aad027fb8de80b2a56c4d7bd199472d01efaaf527481ec75e9a903b842d8e1cb07,Spanish,ca,female,fifties,ca_central,3,5
id01065,8b9397267742d52ce21328f5d535e09cda331251fa648ff7da91a74244e685afd86b25412e86065432d555ff743f6153622114d4176ab9abf9d462a30ade9933,Spanish,ca,female,sixties,ca_central,3,9
id00516,97b98c7b76c516e9cbd04201735ec01456b87e25368d78dae41b8a98b1b49be9b1cd6bc84a30648db19d1ba366656380a62afb33225f710ddd801dce1d20f876,Spanish,ca,female,fourties,ca_central,3,29
id00746,314c19b630d92a27726dcdd58493e88aa12a29a646ced464d7f5c7cdc39cdeb0a47c2ef274af7fa009d65a570c1b387561e9adca806250a8acab2be26bba107b,Spanish,ca,female,fifties,ca_central,3,15
id00946,7ad8e034640f3696538c3d924f877f43f49927138365d90ddc06c955581eee33658d489f94b1e29e1b56cd6e962660a9e68161ab729238065390a4d9b6e95478,Spanish,ca,female,twenties,ca_central,3,10
id00644,5a1af86a44f082834ab4c151bf07f3285ab3a53b07ca14422148c91d86f213068effef69eb8ba7e843bf93abf5e1a3e7c0d40375efa5a30b64b1bee9fcf420e2,Spanish,ca,female,fifties,ca_central,3,20
id01134,67c9d91a914ad4f56f4395b2dbed26413e345f9e3d98dfea0fccebe9c2b9f3ae12ba09a369d6afbf34540b89c376ea7e9ce44bdca04693985c562bf456283887,Spanish,ca,female,thirties,ca_central,3,5
id00009,88673d4f24d039e89c15d9ede6b653e41e42ca8bd7a8cb7e92a4f235e9b56cbad6200f8dc313c644e9a7d8d1dbc2b7e988da93bc0765499701bca6bc86d8fe3d,Spanish,ca,female,fifties,ca_central,3,1641
id00650,0c288a437d83909b55b692230ffff082f7f3a2677f11d6b7e54e07998aa470c3271d9cb47fea8d300659a4a5bfdce44ee6fcd12490aa564c6a4ae0680686ac6b,Spanish,ca,female,twenties,ca_central,3,20
id01369,fa46c67b3317069aef855b9f90d651915355c4954514b662cd74edf6a65f2342c0e86a8b7419dc21fe224870ac4048372c2a2b0aadf49d6c02655fc0794a51d2,Spanish,ca,female,sixties,ca_central,3,3
id00253,bdd1b47ce29b646516e4a4b340094feab0e8930daf97cd937e184a420467c48bedc28154d825fd129693106087716f82df9b17ffa34e516c4165724dc12cbca3,Spanish,ca,female,twenties,ca_northwestern,3,90
id00572,2d45dcb4b1a25c20781a96571c4782df0775e8f1527372caead4366da292f55f95c6adc1f5d885ebba36762db4ca3d20d8b31bba0228948b156568be84d9179a,Spanish,ca,female,seventies,ca_central,3,24
id01182,53a5d9f6e7e421124d52ba5b45952fcc64068bf272f96067d769266dbd9a34b7dbd651474be98a4a4c0b5a84b310cf5467cd17e9404343d2a866ab23e8a6abc8,Spanish,ca,female,twenties,ca_central,3,5
id00534,b2baf15df3f0b4de8923b33fb0dc43889f2389239dd7c0c0602f614467f054d26a6caba3f663b6abe4a4b2d1a5ae55d64a584f1a87742006eddba793066587fb,Spanish,ca,female,fifties,ca_central,3,27
id01163,94acecf7a145b6676ca0c97553e6dca1dcf93a8a5e84184e7b05f7526a963fc6c7154d355122b72651bb09fcd0de750c34e411877a5c368c647e850cdcba071c,Spanish,es,female,twenties,es_mexicano,3,5
id00415,794389404587b445babb894e32105ea1f8a71be67ac07818775e2e8abdcec1be6384c208b24e03575ff1fabc6ed6551a6261d2a5343de5c4158e13c9ba25a952,Spanish,es,female,teens,es_surpeninsular,3,40
id00250,b815b779ed9c5a88b07b599012e897c4f93587dd6a5b468f6a0cab1fa02d378680806481f687498375437211d779b1cd4fc0d50ffbffb418a66fe05f5197e229,Spanish,ba,female,twenties,ba_mendebalekoa,3,91
id00773,2ab49f2219b836fc31a9148fb438f79e35e74b6b16b72c8b44edb5b13815ec94585682ee760aed31b65637165b2587c6fe168e3d49b1413d5372ed36504d8f8a,Spanish,ca,female,fifties,ca_central,3,15
id00537,e3f045d14de39a83aab5c3774581c51ebf8d7ace8efad70b45821db737422150105d6889924e5f0dffa18b827f8af8b11e62944bb51da580164ff5ad55ef185d,Spanish,ca,female,fifties,ca_central,3,27
id00159,48c757a1b100d35155ddd6f44509aae1affed4df772508965c4cf147ad09f8ca9628fbb7017d820080f22c49082024645daf840380044159d6b6a3790d2e9b41,Spanish,ca,female,fourties,ca_central,3,150
id00107,d5791ef1f34ef588b7f56cfeabf9d9a1d5a2213dd962aac36cc7ba2f077799ef8e59f2491fa845817ccf36540a348bb625488b9267035c5430464e0950196f1d,Spanish,es,female,fourties,es_rioplatense,3,211
id00067,9512716162bfe7fa61f4677fd06c1bb438cb4579f4ab55112c61c70a54b0eea64dc6f4cdc961ca333ac04d90494e93d6e28ff3d8f3950d7ee13159e005707b3c,Spanish,ca,female,twenties,ca_central,3,327
id00683,8ef8e1203dd57f716dec8b7f5f721b3e8d027b77c179bdc84f2c832f297bbe878dc7eb7eae95c1de9489d0ba4647723dd7ef72ed1337c4fc8432d7e3da848a06,Spanish,es,female,fifties,es_americacentral,3,19
id00872,343e1b7d722ceffbe154993997bd7cdbb6a9aa306233e8260d83be5b6c099841a25af3084bf5b3c017f08d968317ad88f9ad1ee4a1480264ea89dafdc74a6064,Spanish,ba,female,fifties,ba_mendebalekoa,3,10
id00499,1fee35efe5b6bbffcbff1a2d85f29b5c7a47c0a98522f5fe9f3e927dfea975eac0cfea5c913e3ad4bb7779a81e5a9f5785040bb7509358b51104b91d35029d77,Spanish,ca,female,fourties,ca_central,3,30
id01236,8e1c2f2b7cc5b2a1aa96b6be26cefc201a82696e30f39dd9b311739aa11a3262aab1f0c28c0d516c7e94d9d0c1c2b42647ccb2ac2ee5fb5d0eb696906786ea13,Spanish,ca,female,thirties,ca_central,3,5
id00056,b6b7dda5c0941212d33e36c4ccaf61ed794cdf7b4b5004502713e97856615d76c7f1a44de6272ff734423b657f4c9e36c297479ca09b7a85f12700f25801fcc8,Spanish,ca,female,fourties,ca_central,3,384
id01068,d04910843e6dfbe0580832b9a440e88c36823c18b55e5f93ef1870815f7bd5225731702cf40f3e950bff1e5c221c6d84521c4e0a1e5dd9e05f9eac552fc522c6,Spanish,ca,female,fifties,ca_central,3,9
id00579,7948c1c06e8de08eb68e3453d1c2727875699b12e13e78fd6e259d4e11a733ee72a1997bb4cc8f7eaef96a014da6bce7f544c08d4b3246e41e9bdc36c2709732,Spanish,ca,female,fifties,ca_central,3,24
id00655,2ec2323ce6cefa0c9426ecdeff657f216ec49877dbfa594ef0a944b6b156bde81862f18e51b336e3049b662c06f69fadb23923646f17368e0d3cc1ae2c81a20e,Spanish,ca,female,fifties,ca_central,3,20
id00988,6d9942e0339489b7680ee14b2d2a8fb3daf1d1e20c2377c7297687d6502f93b2ea52682a3d5ebd289377c0486b2973078e771e3619a4748783c9ec890787387d,Spanish,ba,female,fifties,ba_erdialdekoa_nafarra,3,10
id00761,2de41d51d0341202cbaef3bd700380da1cfceb4d4f869c410b797297cd8be9e5b6261964e00933a124b29d5a6ae08092954caac32a55897c7f2e391d4dbf7b0d,Spanish,ca,female,teens,ca_central,3,15
id00398,b63a726e549bf804864d6b8667549b38def68e0c6ab2afc963930019d386713f3d4a923721e2a0b27ff6fb393531a4ba7c1ece808c004b72ad29fad265030bfd,Spanish,ca,female,thirties,ca_central,3,45
id01169,955afa1ec13c893b9c6d1e6cb453b85628374aa4db1375dbb747fd06d46964e51b844cbd9a269e16c8303c0db0ffec1a6491b5cec31e05947dc3e5c3084ec7bc,Spanish,ca,female,sixties,ca_central,3,5
id00335,585542f801479ece0bd07edf4d8d358fe0bfaa9bea7424e20284b59c54ab94a83aebfe4146626444e70b2d009d28e71e1e974fca0afbcecc79720a5d92e3631c,Spanish,ca,female,fourties,ca_central,3,57
id00162,666d8a75b930da2206db122b9d213c565802c88080a92d1d4c31581ebc51c3c7e8df6c7e8c448e3ed85b88c2e5aaf23eb3a58c7e14d82dce0f7ae66b0ca65431,Spanish,"es,ca",female,fifties,nan,2,148
id00332,26aeef0dc612df11a11c5a171c8fb3bbe37d776fa2c9f5ca4183636e62a30bbfbae0105309c0d66d3a07dbaf6207d7aef66bf7d4ef5368aae987f0727c6aac12,Spanish,ca,female,thirties,ca_central,3,58
id00318,48277d712cdb39c8de46c52d2df53f5e148090835d5e9856c38b70d73742a014bafef7e1cdae33b2ebeed414a388a2787100c78328a0f6202cb7c2c342648bea,Spanish,ca,female,fifties,ca_central,3,62
id01336,b79063788ad1bfc6eb2ef5128aa87fa1d791a057b5308b10521e8a387aaa4af5d0b87f675fcabdf99357f0c70a5327c67e6bafb1ea369e51b8af053c483bf409,Spanish,ca,female,fifties,ca_other,3,4
id00018,f2f359ea473c07070fd1e50d2fcfe3dc4f624f01678c35920b079660b2d5b9c1743259ae6129992cd3b99ec2cdda94a45e8710888488b196c6cd9c853e86e454,Spanish,ca,female,sixties,ca_central,3,964
id00871,7fb32fc65d8a4046e533113de2d8fd82e2a7574e5fb03973845c78bfebad0dc5286bc70d071880cb01f5ed50ed04c93240f7691bedcaa2b1cb9d2cfa7876c567,Spanish,ca,female,fourties,ca_central,3,10
id01286,3c4ae99b9454091d3aea6cc3d28956fba3443070613911d60dc6c08b6e1e60e6e3cf3e00d4ab441cd4689eb549f98d9b0ec476bcf58369e00acf7d7081045a4b,Spanish,ca,female,fourties,ca_central,3,5
id00167,978d65f7f95bc435c3b4aa8f31d6eb239cc60268e123436af67238ac6272666f33da126e5cc6387b08e4b784449e6a2b44e7f1323efb8884354706ee1664fe5b,Spanish,ca,female,fifties,ca_central,3,144
id00789,2687f9df81c18402c6ff60f55cb398d99a04dcc5c4008e11b2cfe339683ec5769a93005a8b6281bacb33a64746ed6377efe91fcced5a6333feb241dace78d98c,Spanish,ca,female,twenties,ca_central,3,15
id00035,6892c6ba9f66d0d7aa0445139081dc82a76d9ef8c7bb049a8eaf090f76c06cb4f1db05739038d7e04167569bb6d0fea55fc15343f7c77cd5a3e2d4c5ed068290,Spanish,ca,female,fifties,ca_central,3,505
